PPMI Name,New Name
SERETIDE,Fluticasone Propionate/ Salmeterol 
SERETIDE DISCUS,Fluticasone Propionate/ Salmeterol 
FLUVASTATIN,Fluvastatin Sodium
FLUVOXAMINE MALEATE,Fluvoxamine Maleate
LUVOX,Fluvoxamine Maleate
FORMOTEROL,Formoterol Fumarate Dihydrate
FORMOTEROL FUMARATE,Formoterol Fumarate Dihydrate
FOSFOMYCIN,Fosfomycin Tromethamine
FOSFOMYCINE,Fosfomycin Tromethamine
MONACHOL,Fosfomycin Tromethamine
FROVA,Frovatriptan Succinate
FROVATRIPTAN,Frovatriptan Succinate
FASLODEX,Fulvestrant 
FUROSEMID,Furosemide 
FUROSEMIDA,Furosemide 
FUROSEMIDE,Furosemide 
LASIX,Furosemide 
GABAPENTIN,Gabapentin 
GABAPENTINA,Gabapentin 
GABAPENTINE,Gabapentin 
NEURONTIN,Gabapentin 
HORIZANT,Gabapentin Enacarbil  
GALANTAMINE,Galantamine Hydrobromide
REMINYL,Galantamine Hydrobromide
GATIFLOXACIN,Gatifloxacin  
ZYMAR,Gatifloxacin  
GEMFIBROZIL,Gemfibrozil 
GEMFIBROZILO,Gemfibrozil 
DIAMICRON,Gliclazide
GLICAZIDA,Gliclazide
GLYCOZIDE,Gliclazide
GLIMEPIRIDA,Glimepiride 
GLIMEPIRIDE,Glimepiride 
GLIPIZIDE,Glipizide 
GLIPIZIDE XL,Glipizide 
GLUCOTROL,Glipizide 
GLUBEN,Glyburide 
GLYBURIDE,Glyburide 
GLYBURIDE W/METFORMIN,Glyburide/ Metformin Hydrochloride 
SUPPOSITOIRES A LA GLYCERINE,Glycerine Suppositories
GLYCOPYRROLATE,Glycopyrrolate 
ROBINUL,Glycopyrrolate 
GUAIFENESIN,Guaifenesin 
HALFILYN EXPECTORANT,Guaifenesin 
MUCINEX,Guaifenesin 
MUCINEX D,Guaifenesin 
GUANFACINE,Guanfacine Hydrochloride
GUSELKUMAB,Guselkumab 
HALOBETASOL PROPIONATE,Halobetasol Propionate
UNFRACTIONATED HEPARIN,"Heparin, porcine "
VENORUTON,"Heparin, porcine "
HEPATITIS A VACCINE,Hepatitis A Vaccine 
HEPATITIS B VACCINE,"Hepatitis Vaccine, Other"
HEPATITIS VACCINES,"Hepatitis Vaccine, Other"
HYALURONIC ACID,Hyaluronic Acid
HYALURONIC ACID W/SILICONES NOS,Hyaluronic Acid
VISCURE,Hyaluronic Acid
HYDRALAZINE,Hydralazine Hydrochloride
HYDRALAZINE HCL,Hydralazine Hydrochloride
ACERIL,Hydrochlorothiazide 
ALTACE,Hydrochlorothiazide 
DISOTHIAZIDE,Hydrochlorothiazide 
ESIDRIX,Hydrochlorothiazide 
HCT,Hydrochlorothiazide 
HCT AAA,Hydrochlorothiazide 
HCT HEXAL,Hydrochlorothiazide 
HIDROCLOROTIAZIDA,Hydrochlorothiazide 
HIDROCLOROTIAZIDE,Hydrochlorothiazide 
HIDROSALURETIL,Hydrochlorothiazide 
HYDROCHLOROTHIAZID,Hydrochlorothiazide 
HYDROCHLOROTHIAZIDE,Hydrochlorothiazide 
RAMILICH,Hydrochlorothiazide 
RAMILICH COMP,Hydrochlorothiazide 
RAMIPRIL,Hydrochlorothiazide 
RAMIPRIL PLUS,Hydrochlorothiazide 
RAMITENS,Hydrochlorothiazide 
SERPASIL-ESIDRIX,Hydrochlorothiazide 
TRITACE,Hydrochlorothiazide 
TRITACE COMP,Hydrochlorothiazide 
HYDROCODONE,Hydrocodone Bitartrate
HYDROCODONE/APAP,Hydrocodone Bitartrate
LORTAB,Hydrocodone Bitartrate/ Acetaminophen 
LORTAB 10/500,Hydrocodone Bitartrate/ Acetaminophen 
NORCO,Hydrocodone Bitartrate/ Acetaminophen 
VICODIN,Hydrocodone Bitartrate/ Acetaminophen 
CHLORPHENIRAMINE W/HYDROCODONE,Hydrocodone Bitartrate/ Chlorpheniramine Maleate 
NOHIST,Hydrocodone Bitartrate/ Chlorpheniramine Maleate 
GUAIFENESIN W/HYDROCODONE,Hydrocodone Bitartrate/ Guaifenesin 
VICOPROFEN,Hydrocodone Bitartrate/ Ibuprofen 
ALCORTIN,Hydrocortisone Acetate
HYDROCORTISONE,Hydrocortisone Acetate
LOCOID-C,Hydrocortisone Butyrate
DILAUDID,Hydromorphone Hydrochloride
HYDROMORPHONE,Hydromorphone Hydrochloride
HYDROXYCHLOROQUINE,Hydroxychloroquine Sulfate
PLAQUENIL,Hydroxychloroquine Sulfate
QUENSYL,Hydroxychloroquine Sulfate
HIDROXICINA,Hydroxyzine Hydrochloride
HYDROXIZINE HCL,Hydroxyzine Hydrochloride
HYDROXYZINE,Hydroxyzine Hydrochloride
HYDROXYZINE HCL,Hydroxyzine Hydrochloride
HYDROXYZINE PAMOATE,Hydroxyzine Pamoate
HYOSCYAMINE,Hyoscyamine/ Methenamine
URELLE,Hyoscyamine/ Methenamine
URIBEL,Hyoscyamine/ Methenamine
BONIVA,Ibandronate Sodium
BONVIVA,Ibandronate Sodium
IBANDRONATE,Ibandronate Sodium
IBANDRONATE SODIUM,Ibandronate Sodium
IBANDRONIC ACID,Ibandronate Sodium
ADVIL,Ibuprofen 
ADVIL COLD & SINUS,Ibuprofen 
ADVIL PM,Ibuprofen 
IBUPROFEN,Ibuprofen 
MOTRIN,Ibuprofen 
FAMOTIDINE W/IBUPROFEN,Ibuprofen/ Famotidine 
VASCEPA,Icosapent Ethyl  
ILOPERIDONE,Iloperidone 
GLEEVAC,Imatinib Mesylate
IMATINIB MESILATE,Imatinib Mesylate
IMIDAPRIL,Imidapril
CERAZYME,Imiglucerase 
CEREZYME,Imiglucerase 
IMIGLUCERASE,Imiglucerase 
IMIPRAMINE,Imipramine Hydrochloride
IMIQUIMOD,Imiquimod 
PRIVIGEN,Immune Globulin 
INDACATEROL,Indacaterol  Maleate
ULTIBRO,Indacaterol/ Glycopyrrolate 
INDAPAMID,Indapamide 
INDAPAMIDE,Indapamide 
INDOMETHACIN,Indomethacin 
REMICADE,Infliximab 
FLU,Influenza Vaccine
FLU VACCINE VII,Influenza Vaccine
FLU VAX,Influenza Vaccine
FLUZONE,Influenza Vaccine
GRIPAVAC,Influenza Vaccine
INFLUENZA VACCINE,Influenza Vaccine
INGENOL MEBUTATE,Ingenol mebutate 
INSULIN ASPART,Insulin Aspart 
NOVORAPID,Insulin Aspart 
INSULIN DETEMIR,Insulin Detemir 
INSULINA DETEMIR,Insulin Detemir 
LEVEMIR,Insulin Detemir 
INSULIN GLARGINE,Insulin Glargine 
LANTUS,Insulin Glargine 
TOUJEO,Insulin Glargine 
APIDRA,Insulin Glulisine 
HUMULIN NPH,Insulin Human (Regular) 
INSULIN,Insulin Human (Regular) 
INSULIN INJECTION,Insulin Human (Regular) 
INSULINE,Insulin Human (Regular) 
HUMALOG,Insulin Lispro 
HUMALOG MIX,Insulin Lispro 
ATROVENT,Ipratropium Bromide
BERODUAL,Ipratropium Bromide
BERODUAL N,Ipratropium Bromide
IPRATROPIO BROMURO,Ipratropium Bromide
IPRATROPIUM,Ipratropium Bromide
IPRATROPIUM BROMIDE,Ipratropium Bromide
COMBIVENT,Ipratropium Bromide/ Albuterol Sulfate 
COMBIVENT RESPIMAT,Ipratropium Bromide/ Albuterol Sulfate 
IPRATROPIUM BROMIDE AND ALBUTEROL SULFATE,Ipratropium Bromide/ Albuterol Sulfate 
AVAPRO,Irbesartan 
IRBESARTAN,Irbesartan 
IRBESARTAN HYDROCHLOROTHIAZIDE,Irbesartan/ Hydrochlorothiazide 
ISONIAZID,Isoniazid 
ISONIAZIDE,Isoniazid 
ISOPHANE INSULIN,Isophane Insulin (Human) 
NOVOLIN 70/30,Isophane Insulin (Human) 
ISOSORBIDE,Isosorbide Mononitrate 
ISOSORBIDE MONONITRATE,Isosorbide Mononitrate 
MONONITRATO DE ISOSSORBIDA,Isosorbide Mononitrate 
ISOTRETINOIN,Isotretinoin 
ISRADIPINE,Isradipine 
NOURIAST,Istradefylline
IVABRADINE,Ivabradine Hydrochloride
IVERMECTIN,Ivermectin 
SOLEDUM,Ivermectin 
SOOLANTRA,Ivermectin 
CANDORAL,Ketoconazole 
KETOCONAZOLE,Ketoconazole 
NIZORAL,Ketoconazole 
KETOPROFEN,Ketoprofen 
KETOROLAC,Ketorolac Tromethamine
KETOROLAC TROMETHAMINE,Ketorolac Tromethamine
TORADOL,Ketorolac Tromethamine
KETOTIFEN,Ketotifen
ZADITOR,Ketotifen
LABETALOL,Labetalol Hydrochloride
LACOSAMIDE,Lacosamide 
VIMPAT,Lacosamide 
LACTULAX,Lactulose 
LACTULOSA,Lactulose 
LACTULOSE,Lactulose 
LAMIVUDINA,Lamivudine 
LAMICTAL,Lamotrigine 
LAMOTRIGIN,Lamotrigine 
LAMOTRIGINE,Lamotrigine 
LANSOPRAZOLE,Lansoprazole 
LANTON,Lansoprazole 
PREVACID,Lansoprazole 
GLAUTAN,Latanoprost 
LATANOPROST,Latanoprost 
XALATAN,Latanoprost 
LATANAPROST/TIMOLOL,Latanoprost/ Timolol Maleate 
BISACODYL,"Laxative, Other"
C LAX LAXATIVE,"Laxative, Other"
CALCIUM POLYCARBOPHIL,"Laxative, Other"
DULCOLAX,"Laxative, Other"
EX-LAX,"Laxative, Other"
FIBER LAXATIVE,"Laxative, Other"
LAXADINE,"Laxative, Other"
LAXATIVE,"Laxative, Other"
LAXATIVES,"Laxative, Other"
LAXOBERAL,"Laxative, Other"
MACROGOL,"Laxative, Other"
MIRALAX,"Laxative, Other"
SENNA LAXATIVE,"Laxative, Other"
SENOKOT,"Laxative, Other"
ARAVA,Leflunomide 
LEFLUNOMIDE,Leflunomide 
LERCANIDIPIN HYDROCHLORID ACTAVIS,Lercanidipine
LERCANIDIPINE,Lercanidipine
LERKANIDIPIN ACTAVIS,Lercanidipine
LETROZOLE,Letrozole 
LEUCOVORIN CALCIUM,Leucovorin Calcium
LEUPRORELIN,Leuprolide Acetate
LUPRON,Leuprolide Acetate
TRENANTONE,Leuprolide Acetate
LEVALBUTEROL,Levalbuterol Tartrate
XOPENEX,Levalbuterol Tartrate
KEPPRA,Levetiracetam 
KEPRA,Levetiracetam 
LEVETIRACETAM,Levetiracetam 
LEVOBUNOLOL,Levobunolol Hydrochloride
LEVOCETIRIZINE DIHYDROCHLORIDE,Levocetirizine Dihydrochloride
L-DOPA,Levodopa 
LEVOCOMP,Levodopa 
LEVODOPA,Levodopa 
LEVAQUIN,Levofloxacin  
LEVOFLOXACIN,Levofloxacin  
LEVOFLOXACINO,Levofloxacin  
LEVOQUIN,Levofloxacin  
LEVONORGESTREL,Levonorgestrel 
MINERA,Levonorgestrel 
MIRENA,Levonorgestrel 
SKYLA,Levonorgestrel 
AMETHIA,Levonorgestrel/ Ethinyl Estradiol 
DAYSEE,Levonorgestrel/ Ethinyl Estradiol 
EFEROX,Levothyroxine Sodium
ELTROXIN,Levothyroxine Sodium
EUTHYROX,Levothyroxine Sodium
EUTIROX,Levothyroxine Sodium
JODTHYROX,Levothyroxine Sodium
LEVAXIN,Levothyroxine Sodium
LEVOTHROID,Levothyroxine Sodium
LEVOTHYROXIN,Levothyroxine Sodium
LEVOTHYROXINE,Levothyroxine Sodium
LEVOTHYROXINE SODIUM,Levothyroxine Sodium
LEVOTIROXINA,Levothyroxine Sodium
LEVOXYL,Levothyroxine Sodium
L-THYROX,Levothyroxine Sodium
L-THYROXIN,Levothyroxine Sodium
L-THYROXINE,Levothyroxine Sodium
SYNTHROID,Levothyroxine Sodium
SYNTHYROID,Levothyroxine Sodium
THYREX,Levothyroxine Sodium
THYRONAJOD,Levothyroxine Sodium
THYROXINE,Levothyroxine Sodium
UNITHROID,Levothyroxine Sodium
LIDOCAINE,Lidocaine Hydrochloride
LIDOCAINE/HYDROCORTISONE,Lidocaine Hydrochloride
LIDOCAINE/PRILOCAINE,Lidocaine/ Prilocaine 
LIPRO,Lidocaine/ Prilocaine 
LIFITEGRAST,Lifitegrast 
LINZESS,Linaclotide  
LINAGLIPTIN,Linagliptin  
TRADJENTA,Linagliptin  
TRAJENTA,Linagliptin  
JENTADUETO,Linagliptin/ Metformin Hydrochloride 
CYTOMEL,Liothyronine Sodium
LIOTHYRONIN,Liothyronine Sodium
LIOTHYRONINE,Liothyronine Sodium
LIRAGLUTIDE,Liraglutide 
SAXENDA,Liraglutide 
VICTOZA,Liraglutide 
LISDEXAMFETAMINE,Lisdexamfetamine Dimesylate
ACEMIN,Lisinopril 
LISINOPRIL,Lisinopril 
PRINIVIL,Lisinopril 
LISINOPRIL AND HYDROCHLORTIAZIDE,Lisinopril/ Hydrochlorothiazide 
LISINOPRIL/HCTZ,Lisinopril/ Hydrochlorothiazide 
LISINOPRIL/HYDROCHLOROTHIAZIDE,Lisinopril/ Hydrochlorothiazide 
CARBONATE DE LITHIUM VIFOR,Lithium Carbonate
LITHIUM,Lithium Carbonate
LITHIUM CARBONATE,Lithium Carbonate
LOMUSTINE,Lomustine 
IMODIUM,Loperamide Hydrochloride
LOPERAMIDE,Loperamide Hydrochloride
LOPERAMIDE HCL,Loperamide Hydrochloride
LOPERAMIDE HYDROCHLORIDE,Loperamide Hydrochloride
ALAVERT,Loratadine
ALLERNON,Loratadine
CLARITIN,Loratadine
CLARITIN-D,Loratadine
LORATADINE,Loratadine
ATIVAN,Lorazepam 
DELORAZEPAM,Lorazepam 
LORAZEPAM,Lorazepam 
LORIVAN,Lorazepam 
ORFIDAL,Lorazepam 
TAVOR,Lorazepam 
BELVIQ,Lorcaserin Hydrochloride
COZAAR,Losartan Potassium
LOSARDEX,Losartan Potassium
LOSARTAN,Losartan Potassium
LOSARTAN POTASSIUM,Losartan Potassium
LOSARTAN POTASSIUM W/HYDROCHLOROTHIAZIDE,Losartan Potassium
LOSARTAN/HCTZ,Losartan Potassium
LOSARTIN,Losartan Potassium
OCSAAR,Losartan Potassium
PROSAN,Losartan Potassium
XARTAN,Losartan Potassium
HYZAAR,Losartan Potassium/ Hydrochlorothiazide 
LOTEMAX,Loteprednol Etabonate
LOTEPREDNOL,Loteprednol Etabonate
LOVASTATIN,Lovastatin 
AMITIZA,Lubiprostone 
LUBIPROSTONE,Lubiprostone 
LATUDA,Lurasidone Hydrochloride
NOBRITOL,Madazepam/ Amitriptyline Hydrochloride 
MAGNESIUM GLYCINATE W/PYRIDOXINE HYDROCHLORID,Magnesium Glycinate/ Pyridoxine Hydrochloride
MANGANESE,Manganese Chloride
MAPROTILINE,Maprotiline Hydrochloride
MEBEVERIN DURA,Mebeverine
MEBEVERINE,Mebeverine
MECLIZINE,Meclizine Hydrochloride
MEDAZEPAM,Medazepam
MEDROXYPROGESTERONE,Medroxyprogesterone 
PROVERA,Medroxyprogesterone 
MEDROXYPROGESTERONE ACETATE,Medroxyprogesterone Acetate
PREMIQUE,Medroxyprogesterone/ Estradiol
MEFLOQUINE,Mefloquine Hydrochloride
MELOXICAM,Meloxicam 
MOBIC,Meloxicam 
EBIXA,Memantine Hydrochloride
MEMANTIN,Memantine Hydrochloride
MEMANTINE,Memantine Hydrochloride
MEMANTINE HCL,Memantine Hydrochloride
NAMENDA,Memantine Hydrochloride
DEMEROL,Meperidine Hydrochloride
MEPIVACAINE,Mepivacaine
MERCAPTOPURINE,Mercaptopurine 
APRISO,Mesalamine 
ASACOL,Mesalamine 
CANASA,Mesalamine 
CLAVERSAL,Mesalamine 
LIALDA,Mesalamine 
MESALAMINE,Mesalamine 
MESALAZINE,Mesalamine 
PENTASA,Mesalamine 
MESTEROLONE,Mesterolone
METAMIZOL,Metamizole
METAMIZOLE,Metamizole
NOVALGIN,Metamizole
NOVAMINSULFON,Metamizole
SKELAXIN,Metaxalone 
GLUCOMIN,Metformin Hydrochloride
GLUCOPHAGE,Metformin Hydrochloride
MEFORMIN,Metformin Hydrochloride
METFORMIN,Metformin Hydrochloride
METFORMIN ER,Metformin Hydrochloride
METFORMIN HCL,Metformin Hydrochloride
METFORMINA,Metformin Hydrochloride
METFORMINE,Metformin Hydrochloride
EUCREAS,Metformin Hydrochloride/ Vildagliptin
METHADONE,Methadone Hydrochloride
METHENAMINE HIPPURATE,Methenamine Hippurate
METHIMAZOLE,Methimazole 
THIAMAZOL,Methimazole 
METHOCARBAMOL,Methocarbamol 
ROBAX PLATINUM,Methocarbamol 
ROBAXIN,Methocarbamol 
METHOTREXATE,Methotrexate 
METHOTREXATE SODIUM,Methotrexate 
CONCERTA,Methylphenidate Hydrochloride
METHYLPHENIDATE,Methylphenidate Hydrochloride
METHYLPHENIDATE HCL,Methylphenidate Hydrochloride
RITALIN,Methylphenidate Hydrochloride
METHYLPREDISOLONE,Methylprednisolone Acetate
METHYLPREDNISOLONE,Methylprednisolone Acetate
URBASON,Methylprednisolone Acetate
MEDROL,Methylprednisolone Sodium Succinate
METILPREDNISOLONE,Methylprednisolone Sodium Succinate
METOLAZONE,Metolazone 
METOPROLOL,Metoprolol Succinate
METOPROLOL SUCCINATE,Metoprolol Succinate
SELOZOK,Metoprolol Succinate
TOPROL,Metoprolol Succinate/ Hydrochlorothiazide 
TOPROL XL,Metoprolol Succinate/ Hydrochlorothiazide 
BELOC ZOK,Metoprolol Tartrate
LOPRESSOR,Metoprolol Tartrate
METOPROLOL TARTRATE,Metoprolol Tartrate
FLAGYL,Metronidazole 
METROCREAM,Metronidazole 
METROGEL,Metronidazole 
METROLOTION,Metronidazole 
METRONIDAZOL,Metronidazole 
METRONIDAZOLE,Metronidazole 
MICONAZOLE NITRATE,Miconazole Nitrate
VERSED,Midazolam
GUTRON,Midodrine Hydrochloride
MIDODRINE,Midodrine Hydrochloride
MIDODRINE HCL,Midodrine Hydrochloride
MILNACIPRAN,Milnacipran Hydrochloride
MINOCYCLINE,Minocycline Hydrochloride
MINOXIDIL,Minoxidil 
ROGAINE,Minoxidil 
ROGAINE FOR MEN,Minoxidil 
BETMIGA,Mirabegron  
MIRABEGRON,Mirabegron  
MYRBETRIQ,Mirabegron  
MIRO,Mirtazapine 
MIRTAZAPIN,Mirtazapine 
MIRTAZAPINE,Mirtazapine 
REMERGIL,Mirtazapine 
REMERON,Mirtazapine 
MISOPROSTOL,Misoprostol 
MODAFINIL,Modafanil
PROVIGIL,Modafanil
ASMANEX,Mometasone Furoate
MOMETASONE,Mometasone Furoate
MOMETASONE FUROATE,Mometasone Furoate
NASONEX,Mometasone Furoate
DULERA,Mometasone Furoate/ Formoterol Fumarate Dihydrate 
MONTELUKAST,Montelukast Sodium
MONTELUKAST ACCORD,Montelukast Sodium
MONTELUKAST SODIUM,Montelukast Sodium
SINGULAIR,Montelukast Sodium
MORPHINE,Morphine Sulfate
MORPHINE SULFATE,Morphine Sulfate
AVELOX,Moxifloxacin Hydrochloride
MOXIFLOXACIN,Moxifloxacin Hydrochloride
VIGAMOX,Moxifloxacin Hydrochloride
MUPIROCIN,Mupirocin
CELLCEPT,Mycophenolate Mofetil
MYCOPHENOLATE MOFETIL,Mycophenolate Mofetil
NABUMETONE,Nabumetone 
RELAFEN,Nabumetone 
RELAFIN,Nabumetone 
NADOLOL,Nadolol 
BENDROFLUMETHIAZIDE,Nadolol/ Bendroflumethiazide 
NALOXONA,Naloxone Hydrochloride
NALOXONE,Naloxone Hydrochloride
NALTREXONE,Naloxone Hydrochloride
NARCAN,Naloxone Hydrochloride
VALORON N,Naloxone Hydrochloride
CONTRAVE,Naltrexone Hydrochloride/ Bupropion Hydrochloride 
ALEVE,Naproxen 
ALEVE PM,Naproxen 
NAPRILENE,Naproxen 
NAPROSYN,Naproxen 
NAPROXEN,Naproxen 
NAPROXENE,Naproxen 
NAPROXENO,Naproxen 
NAPROXIN,Naproxen 
NAPROXEN SODIUM,Naproxen Sodium
NAPROXENE SODIQUE EG,Naproxen Sodium
ESOMEPRAZOLE MAGNESIUM W/NAPROXEN,Naproxen/ Esomeprazole Magnesium 
VIMOVO,Naproxen/ Esomeprazole Magnesium 
BYSTOLIC,Nebivolol Hydrochloride
NEBILAN,Nebivolol Hydrochloride
NEBILET,Nebivolol Hydrochloride
NEBILOX,Nebivolol Hydrochloride
NEBIVOLOL,Nebivolol Hydrochloride
NEBIVOLOL HYDROCHLORIDE,Nebivolol Hydrochloride
NOMEXOR,Nebivolol Hydrochloride
ALOCRIL,Nedocromil Sodium
NEFAZODONE,Nefazodone Hydrochloride
NEOMYCIN,Neomycin/ Polymyxin B Sulfates/ Bacitracin Zinc/ Hydrocortisone  
NEOSPORIN,Neomycin/ Polymyxin B Sulfates/ Bacitracin Zinc/ Hydrocortisone  
MAXITROL,Neomycin/ Polymyxin B Sulfates/ Bacitracin Zinc/ Hydrocortisone Acetate  
DETHAMYCIN,Neomycin/ Polymyxin B Sulfates/ Dexamethasone 
ILEVRO,Nepafenac 
NEPAFENAC,Nepafenac 
NEVANAC,Nepafenac 
VIRAMUNE,Nevirapine 
NIACIN,Niacin 
NIASPAN,Niacin 
SLO-NIACIN,Niacin 
NICARDIPINE,Nicardipine Hydrochloride
NICARDIPINO RATIOPHARM,Nicardipine Hydrochloride
DANCOR,Nicorandil
NICORANDIL,Nicorandil
NIFEDICAL XL,Nifedipine 
NIFEDIPINE,Nifedipine 
NIFEDIPINE XL,Nifedipine 
PROCARDIA,Nifedipine 
PROCARDIA XL,Nifedipine 
NILOTINIB,Nilotinib Hydrochloride Monohydrate
NISOLDIPINE,Nisoldipine 
MACROBID,Nitrofurantoin 
MACRODANTIN,Nitrofurantoin 
NITROFURANT MACRO,Nitrofurantoin 
NITROFURANTOIN,Nitrofurantoin 
NITROGLYCERIN,Nitroglycerin 
NITROQUICK,Nitroglycerin 
NITROSTAT,Nitroglycerin 
PRESTIGESIC PLUS,"Nonsteroidal Anti-inflammatory Drugs, Other"
ETHINYLESTRADIOL W/NORELGESTROMIN,Norelgestromin/ Ethinyl Estradiol 
NORETHINDRONE,Norethindrone 
LOESTRIN,Norethindrone Acetate
LOESTRIN FE,Norethindrone Acetate
NORETHISTERONE,Norethindrone Acetate
COMBIPATCH,Norethindrone Acetate/ Ethinyl Estradiol 
JEVANTIQUE,Norethindrone Acetate/ Ethinyl Estradiol 
LO LOESTRIN FE,Norethindrone Acetate/ Ethinyl Estradiol 
MICROGESTIN,Norethindrone Acetate/ Ethinyl Estradiol 
MICROGESTIN FE,Norethindrone Acetate/ Ethinyl Estradiol 
NORETHINDRONE ACETATE AND ETHINYL ESTRADIOL A,Norethindrone Acetate/ Ethinyl Estradiol 
OVCON-35,Norethindrone Acetate/ Ethinyl Estradiol 
ORTHO TRI-CYCLEN,Norgestimate/ Ethinyl Estradiol 
ORTHO TRI-CYCLEN LO,Norgestimate/ Ethinyl Estradiol 
TRI-SPRINTEC,Norgestimate/ Ethinyl Estradiol 
NORTRIPTYLIN,Nortriptyline Hydrochloride
NORTRIPTYLINE,Nortriptyline Hydrochloride
NORTRIPTYLINE HCL,Nortriptyline Hydrochloride
NYSTADERMAL,Nystatin 
NYSTATIN,Nystatin 
NYSTOP,Nystatin 
NYSTATIN W/TRIAMCINOLONE,Nystatin/ Triamcinolone Acetonide 
FEMOSTON,Oestradiol/ Didrogesteron
OFLOXACIN,Ofloxacin 
OFLOXACINE,Ofloxacin 
OLANZAPINE,Olanzapine 
HYDROCHLOROTHIAZIDE W/OLMESARTAN,Olmesartan Medoxmil/ Hydrochlorothiazide 
OLMETEC PLUS,Olmesartan Medoxmil/ Hydrochlorothiazide 
BENICAR,Olmesartan Medoxomil
BENICAR HCT,Olmesartan Medoxomil
OLMESARTAN,Olmesartan Medoxomil
OLMESARTAN MEDOXOMIL,Olmesartan Medoxomil
OLOPATADINE,Olopatadine Hydrochloride
OLOPATADINE HYDROCHLORIDE,Olopatadine Hydrochloride
PATANASE,Olopatadine Hydrochloride
PATANOL,Olopatadine Hydrochloride
LOVAZA,Omega-3-acid Ethyl Esters 
LOSEC,Omeprazole 
OMEPRADEX,Omeprazole 
OMEPRAZOL,Omeprazole 
OMEPRAZOLE,Omeprazole 
PRILOSEC,Omeprazole 
OTC-HP,Omeprazole/ Clarithromycin/ Amoxicillin  
OMOCONAZOLE,Omoconazole
ONDANSETRAN,Ondansetron 
ONDANSETRON,Ondansetron 
ONDANSETRON HCL,Ondansetron 
ZOFRAN,Ondansetron 
BAUSCH & LOMB MOISTURE EYES,"Ophthalmic Agents, Other"
BLEPHASOL,"Ophthalmic Agents, Other"
CORTICOSTEROIDS FOR LOCAL ORAL TREATMENT,"Ophthalmic Agents, Other"
EYE DROPS,"Ophthalmic Agents, Other"
HYPROMELLOSE,"Ophthalmic Agents, Other"
NASAL PREPARATIONS,"Ophthalmic Agents, Other"
NASAL SPRAY II,"Ophthalmic Agents, Other"
NEILMED SINUS RINSE,"Ophthalmic Agents, Other"
OTHER OPHTHALMOLOGICALS,"Ophthalmic Agents, Other"
PHXA41,"Ophthalmic Agents, Other"
OPICAPONE,Opicapone
OPIPRAMOL,Opipramol
ORLISTAT,Orlistat 
ORPHENADRINE CITRATE,Orphenadrine Citrate
OSELTAMIVIR,Oseltamivir Phosphate
TAMIFLU,Oseltamivir Phosphate
OSPEMIFENE,Ospemifene 
OSPHENA,Ospemifene 
STRODIVAL,Ouabain
OXAPROZIN,Oxaprozin 
VABEN,Oxazepam 
OXCARBAZEPINE,Oxcarbazepine 
OXISTAT,Oxiconazole Nitrate
DITROPAN XL,Oxybutynin Chloride
KENTERA,Oxybutynin Chloride
OXYBUTIN,Oxybutynin Chloride
OXYBUTYN,Oxybutynin Chloride
OXYBUTYNIN,Oxybutynin Chloride
OXYBUTYNIN CHLORIDE,Oxybutynin Chloride
OXYTROL,Oxybutynin Chloride
OXYCODONE,Oxycodone Hydrochloride
OXYCODONE HCL,Oxycodone Hydrochloride
OXYCODONE/APAP,Oxycodone Hydrochloride
OXYCONTIN,Oxycodone Hydrochloride
ACETAMINOPHEN W/HYDROCODONE,Oxycodone Hydrochloride/ Acetaminophen 
ACETAMINOPHEN W/OXYCODONE,Oxycodone Hydrochloride/ Acetaminophen 
HYDROCODONE/ACETAMINOPHEN,Oxycodone Hydrochloride/ Acetaminophen 
OXYCODONE AND ACETAMINOPHEN,Oxycodone Hydrochloride/ Acetaminophen 
PERCOCET,Oxycodone Hydrochloride/ Acetaminophen 
TYLENOL WITH CODEINE,Oxycodone Hydrochloride/ Acetaminophen 
NALOXONE W/OXYCODONE,Oxycodone Hydrochloride/ Naloxone
TARGIN,Oxycodone Hydrochloride/ Naloxone
AFRIN,Oxymetazoline
OXYMETAZOLINE HYDROCHLORIDE,Oxymetazoline
ZICAM NASAL MOISTURIZER,Oxymetazoline
ALOXI,Palonosetron Hydrochloride
CREON,Pancrelipase 
CONTROLOC,Pantoprazole Sodium
PANTOLOC,Pantoprazole Sodium
PANTOPRAZOL,Pantoprazole Sodium
PANTOPRAZOLE,Pantoprazole Sodium
PANTOPRAZOLE SODIUM,Pantoprazole Sodium
PANTOZOL,Pantoprazole Sodium
PROTONIX,Pantoprazole Sodium
SOMAC,Pantoprazole Sodium
ZURCAL,Pantoprazole Sodium
THYROID,Parathyroid Hormone 
THYROID HORMONES,Parathyroid Hormone 
THYROID PREPARATIONS,Parathyroid Hormone 
PARICALCITOL,Paricalcitol 
BRISDELLE,Paroxetine Hydrochloride
PAROXETIN,Paroxetine Hydrochloride
PAROXETINA,Paroxetine Hydrochloride
PAROXETINE,Paroxetine Hydrochloride
PAXIL,Paroxetine Hydrochloride
PAXXET,Paroxetine Hydrochloride
SEROXAT,Paroxetine Hydrochloride
PEMETREXED,Pemetrexed Disodium
FAMVIR,Penciclovir 
PENCICLOVIR,Penciclovir 
PENICILLIN,Penicillin V Potassium
PENICILLIN VK,Penicillin V Potassium
TILIDIN,Pentazocine Lactate/ Naloxone
TILIDINE,Pentazocine Lactate/ Naloxone
